filename,width,height,class,xmin,ymin,xmax,ymax
032.jpg,1388,979,tree,1097,804,1205,906
032.jpg,1388,979,tree,809,245,874,339
032.jpg,1388,979,tree,933,306,1017,360
033.jpg,1390,1035,tree,366,503,442,600
033.jpg,1390,1035,tree,693,641,797,740
033.jpg,1390,1035,tree,433,665,515,736
033.jpg,1390,1035,tree,519,686,649,792
033.jpg,1390,1035,tree,540,801,585,863
033.jpg,1390,1035,tree,450,904,513,955
033.jpg,1390,1035,tree,930,930,989,983
033.jpg,1390,1035,tree,844,966,916,1025
033.jpg,1390,1035,tree,1184,904,1337,1022
033.jpg,1390,1035,tree,1171,723,1295,878
033.jpg,1390,1035,tree,907,569,951,645
033.jpg,1390,1035,tree,763,209,935,351
033.jpg,1390,1035,tree,677,261,786,370
033.jpg,1390,1035,tree,378,249,593,409
033.jpg,1390,1035,tree,530,439,697,582
033.jpg,1390,1035,tree,200,238,335,364
033.jpg,1390,1035,tree,277,77,441,253
033.jpg,1390,1035,tree,18,269,107,383
033.jpg,1390,1035,tree,14,63,85,170
033.jpg,1390,1035,tree,728,1,914,173
033.jpg,1390,1035,tree,595,100,713,247
033.jpg,1390,1035,tree,573,3,713,114
033.jpg,1390,1035,tree,473,29,557,142
033.jpg,1390,1035,tree,1013,159,1089,245
033.jpg,1390,1035,tree,1064,28,1175,184
033.jpg,1390,1035,tree,1113,249,1216,394
033.jpg,1390,1035,tree,1197,187,1297,308
033.jpg,1390,1035,tree,1242,333,1298,399
033.jpg,1390,1035,tree,983,549,1053,632
033.jpg,1390,1035,tree,797,422,860,505
033.jpg,1390,1035,tree,136,6,282,75
033.jpg,1390,1035,tree,851,827,938,899
034.jpg,1804,1151,tree,24,543,100,637
034.jpg,1804,1151,tree,73,269,144,371
034.jpg,1804,1151,tree,161,118,280,263
034.jpg,1804,1151,tree,122,6,254,131
034.jpg,1804,1151,tree,199,286,293,420
034.jpg,1804,1151,tree,319,370,395,487
034.jpg,1804,1151,tree,318,568,367,641
034.jpg,1804,1151,tree,361,552,426,660
034.jpg,1804,1151,tree,337,734,399,801
034.jpg,1804,1151,tree,466,790,544,864
034.jpg,1804,1151,tree,589,591,805,884
034.jpg,1804,1151,tree,758,898,835,1019
034.jpg,1804,1151,tree,989,915,1040,976
034.jpg,1804,1151,tree,906,779,961,842
034.jpg,1804,1151,tree,802,567,935,745
034.jpg,1804,1151,tree,1183,651,1327,801
034.jpg,1804,1151,tree,748,159,845,232
034.jpg,1804,1151,tree,569,12,671,85
034.jpg,1804,1151,tree,651,373,719,498
034.jpg,1804,1151,tree,550,256,637,385
034.jpg,1804,1151,tree,487,401,550,475
034.jpg,1804,1151,tree,513,604,577,692
034.jpg,1804,1151,tree,224,425,302,518
034.jpg,1804,1151,tree,332,493,395,564
034.jpg,1804,1151,tree,389,203,460,304
034.jpg,1804,1151,tree,282,125,334,185
034.jpg,1804,1151,tree,473,234,558,356
034.jpg,1804,1151,tree,384,37,467,163
034.jpg,1804,1151,tree,854,87,951,227
034.jpg,1804,1151,tree,774,1,895,119
034.jpg,1804,1151,tree,1041,35,1105,158
034.jpg,1804,1151,tree,1211,140,1291,230
034.jpg,1804,1151,tree,1002,253,1115,375
034.jpg,1804,1151,tree,1040,520,1124,648
034.jpg,1804,1151,tree,1049,379,1155,512
034.jpg,1804,1151,tree,1180,447,1230,532
034.jpg,1804,1151,tree,1223,510,1330,620
034.jpg,1804,1151,tree,1161,562,1246,642
034.jpg,1804,1151,tree,1163,888,1228,946
034.jpg,1804,1151,tree,745,1071,838,1145
034.jpg,1804,1151,tree,505,1030,654,1146
034.jpg,1804,1151,tree,1302,976,1360,1035
034.jpg,1804,1151,tree,1199,1013,1260,1085
034.jpg,1804,1151,tree,1384,1024,1456,1120
034.jpg,1804,1151,tree,1428,954,1543,1098
034.jpg,1804,1151,tree,1518,982,1610,1096
034.jpg,1804,1151,tree,1667,867,1785,949
034.jpg,1804,1151,tree,1430,519,1573,690
034.jpg,1804,1151,tree,1308,299,1433,501
034.jpg,1804,1151,tree,1354,414,1506,591
034.jpg,1804,1151,tree,1696,404,1794,512
034.jpg,1804,1151,tree,1555,437,1662,532
034.jpg,1804,1151,tree,1523,27,1644,123
034.jpg,1804,1151,tree,1276,799,1408,892
034.jpg,1804,1151,tree,35,1048,104,1129
034.jpg,1804,1151,tree,834,438,878,499
034.jpg,1804,1151,tree,1604,701,1687,791
034.jpg,1804,1151,tree,1604,557,1662,634
034.jpg,1804,1151,tree,1695,681,1755,754
035.jpg,1787,763,tree,153,521,281,716
035.jpg,1787,763,tree,74,338,180,496
035.jpg,1787,763,tree,209,310,251,349
035.jpg,1787,763,tree,203,410,233,473
035.jpg,1787,763,tree,303,312,337,356
035.jpg,1787,763,tree,349,330,395,379
035.jpg,1787,763,tree,349,263,406,309
035.jpg,1787,763,tree,462,267,492,302
035.jpg,1787,763,tree,666,186,721,238
035.jpg,1787,763,tree,726,181,770,225
035.jpg,1787,763,tree,767,136,802,180
035.jpg,1787,763,tree,808,128,849,175
035.jpg,1787,763,tree,645,249,742,392
035.jpg,1787,763,tree,547,328,652,513
035.jpg,1787,763,tree,611,431,724,617
035.jpg,1787,763,tree,639,612,745,752
035.jpg,1787,763,tree,754,619,816,696
035.jpg,1787,763,tree,1060,507,1130,575
035.jpg,1787,763,tree,1243,646,1321,724
035.jpg,1787,763,tree,1418,254,1524,398
035.jpg,1787,763,tree,1578,62,1649,165
035.jpg,1787,763,tree,1379,16,1452,194
035.jpg,1787,763,tree,1273,152,1324,223
035.jpg,1787,763,tree,1155,206,1243,271
035.jpg,1787,763,tree,1021,166,1135,287
035.jpg,1787,763,tree,929,218,1012,282
035.jpg,1787,763,tree,1153,315,1206,416
035.jpg,1787,763,tree,1198,336,1258,417
035.jpg,1787,763,tree,1301,491,1365,606
035.jpg,1787,763,tree,1214,427,1284,540
035.jpg,1787,763,tree,824,246,881,311
035.jpg,1787,763,tree,879,443,930,527
035.jpg,1787,763,tree,790,418,837,478
035.jpg,1787,763,tree,865,535,943,634
035.jpg,1787,763,tree,872,686,954,760
035.jpg,1787,763,tree,436,455,512,546
035.jpg,1787,763,tree,1520,537,1601,666
035.jpg,1787,763,tree,822,605,881,679
036.jpg,1566,1880,tree,390,464,672,724
036.jpg,1566,1880,tree,850,788,1124,1068
036.jpg,1566,1880,tree,330,706,612,912
036.jpg,1566,1880,tree,196,572,302,668
036.jpg,1566,1880,tree,326,1218,416,1310
036.jpg,1566,1880,tree,118,1626,344,1784
036.jpg,1566,1880,tree,86,1728,280,1878
036.jpg,1566,1880,tree,280,1670,470,1846
036.jpg,1566,1880,tree,772,1202,976,1394
036.jpg,1566,1880,tree,1392,542,1556,702
036.jpg,1566,1880,tree,1354,316,1530,520
036.jpg,1566,1880,tree,1230,236,1398,432
036.jpg,1566,1880,tree,1204,644,1350,786
036.jpg,1566,1880,tree,1386,724,1488,816
036.jpg,1566,1880,tree,1414,892,1556,1024
037.jpg,1926,777,tree,336,240,462,411
037.jpg,1926,777,tree,491,249,669,471
037.jpg,1926,777,tree,1062,136,1215,327
037.jpg,1926,777,tree,1509,3,1728,224
038.jpg,1584,1612,tree,149,736,235,850
038.jpg,1584,1612,tree,230,712,352,850
038.jpg,1584,1612,tree,144,864,292,983
038.jpg,1584,1612,tree,145,1152,257,1281
038.jpg,1584,1612,tree,404,976,580,1216
038.jpg,1584,1612,tree,330,1429,469,1552
038.jpg,1584,1612,tree,764,1202,892,1354
038.jpg,1584,1612,tree,907,1398,1026,1514
038.jpg,1584,1612,tree,1035,193,1287,455
038.jpg,1584,1612,tree,1175,16,1352,150
039.jpg,1574,1716,tree,51,769,291,1067
039.jpg,1574,1716,tree,693,607,1356,1471
039.jpg,1574,1716,tree,602,29,864,271
040.jpg,1630,1797,tree,635,486,1143,1046
040.jpg,1630,1797,tree,104,49,416,344
040.jpg,1630,1797,tree,29,432,291,817
040.jpg,1630,1797,tree,279,1051,696,1478
040.jpg,1630,1797,tree,27,951,239,1292
040.jpg,1630,1797,tree,539,1619,696,1767
040.jpg,1630,1797,tree,227,1682,358,1797
040.jpg,1630,1797,tree,1377,1640,1523,1788
040.jpg,1630,1797,tree,1014,1334,1121,1457
040.jpg,1630,1797,tree,254,524,456,753
041.jpg,1528,1287,tree,14,432,189,587
041.jpg,1528,1287,tree,252,153,337,276
041.jpg,1528,1287,tree,331,135,477,273
041.jpg,1528,1287,tree,537,421,671,590
041.jpg,1528,1287,tree,290,589,659,958
041.jpg,1528,1287,tree,514,910,631,1062
041.jpg,1528,1287,tree,699,1009,915,1212
041.jpg,1528,1287,tree,333,1097,501,1213
041.jpg,1528,1287,tree,486,1073,658,1208
041.jpg,1528,1287,tree,1188,730,1318,873
041.jpg,1528,1287,tree,742,179,1141,798
041.jpg,1528,1287,tree,1219,228,1405,424
041.jpg,1528,1287,tree,1199,426,1452,665
041.jpg,1528,1287,tree,1130,49,1375,245
041.jpg,1528,1287,tree,1429,67,1522,187
042.jpg,2047,1168,tree,1611,148,1917,396
042.jpg,2047,1168,tree,1776,548,2027,789
042.jpg,2047,1168,tree,908,751,1077,965
042.jpg,2047,1168,tree,980,825,1195,1048
042.jpg,2047,1168,tree,704,769,880,1070
042.jpg,2047,1168,tree,685,220,890,462
042.jpg,2047,1168,tree,258,579,423,796
042.jpg,2047,1168,tree,384,647,549,828
042.jpg,2047,1168,tree,13,847,165,1078
042.jpg,2047,1168,tree,430,836,596,985
042.jpg,2047,1168,tree,641,694,741,796
042.jpg,2047,1168,tree,858,990,1002,1119
042.jpg,2047,1168,tree,719,1058,888,1165
043.jpg,1317,1451,tree,422,465,1005,979
043.jpg,1317,1451,tree,599,1104,970,1376
043.jpg,1317,1451,tree,1142,679,1299,993
043.jpg,1317,1451,tree,41,867,165,1054
043.jpg,1317,1451,tree,93,618,330,859
043.jpg,1317,1451,tree,79,428,298,638
043.jpg,1317,1451,tree,61,248,195,425
043.jpg,1317,1451,tree,128,133,244,294
043.jpg,1317,1451,tree,290,258,388,362
043.jpg,1317,1451,tree,424,45,602,239
043.jpg,1317,1451,tree,164,10,398,198
043.jpg,1317,1451,tree,10,13,158,188
043.jpg,1317,1451,tree,135,1167,230,1344
043.jpg,1317,1451,tree,339,1287,396,1358
044.jpg,1479,1190,tree,108,687,333,962
044.jpg,1479,1190,tree,41,924,198,1098
044.jpg,1479,1190,tree,742,765,810,875
044.jpg,1479,1190,tree,1012,673,1127,784
044.jpg,1479,1190,tree,626,194,915,434
044.jpg,1479,1190,tree,904,120,1162,470
044.jpg,1479,1190,tree,1221,375,1333,558
044.jpg,1479,1190,tree,1381,366,1465,558
044.jpg,1479,1190,tree,721,54,828,170
045.jpg,1291,1245,tree,257,885,531,1145
045.jpg,1291,1245,tree,578,885,831,1189
045.jpg,1291,1245,tree,845,970,972,1090
045.jpg,1291,1245,tree,18,735,111,866
045.jpg,1291,1245,tree,782,353,949,474
045.jpg,1291,1245,tree,816,102,918,185
045.jpg,1291,1245,tree,143,323,312,530
045.jpg,1291,1245,tree,6,357,103,519
045.jpg,1291,1245,tree,87,180,156,256
045.jpg,1291,1245,tree,366,452,453,594
045.jpg,1291,1245,tree,1151,248,1291,374
045.jpg,1291,1245,tree,95,12,168,118
045.jpg,1291,1245,tree,265,51,316,120
045.jpg,1291,1245,tree,1018,448,1098,581
045.jpg,1291,1245,tree,1185,415,1240,524
047.jpg,1409,1542,tree,646,742,860,932
047.jpg,1409,1542,tree,1062,500,1259,770
047.jpg,1409,1542,tree,928,77,1106,326
047.jpg,1409,1542,tree,839,1104,1072,1357
047.jpg,1409,1542,tree,1021,942,1144,1150
047.jpg,1409,1542,tree,1098,747,1342,998
047.jpg,1409,1542,tree,832,1365,1053,1542
047.jpg,1409,1542,tree,62,741,242,937
048.jpg,1944,1307,tree,169,391,329,623
048.jpg,1944,1307,tree,37,405,147,592
048.jpg,1944,1307,tree,140,1002,325,1141
048.jpg,1944,1307,tree,691,623,830,769
048.jpg,1944,1307,tree,365,502,494,680
048.jpg,1944,1307,tree,713,370,869,484
048.jpg,1944,1307,tree,883,537,1008,699
048.jpg,1944,1307,tree,1240,649,1422,833
048.jpg,1944,1307,tree,1427,1074,1566,1259
048.jpg,1944,1307,tree,1591,1123,1725,1266
048.jpg,1944,1307,tree,1725,966,1851,1130
049.jpg,1084,920,tree,84,46,192,141
049.jpg,1084,920,tree,98,159,205,262
049.jpg,1084,920,tree,103,256,198,356
049.jpg,1084,920,tree,98,451,156,578
049.jpg,1084,920,tree,164,459,270,593
049.jpg,1084,920,tree,237,348,327,461
049.jpg,1084,920,tree,310,350,443,474
049.jpg,1084,920,tree,437,416,553,524
049.jpg,1084,920,tree,539,343,618,430
049.jpg,1084,920,tree,603,395,682,482
049.jpg,1084,920,tree,757,380,828,452
049.jpg,1084,920,tree,766,258,851,351
049.jpg,1084,920,tree,838,274,956,401
049.jpg,1084,920,tree,712,491,813,579
049.jpg,1084,920,tree,785,441,861,551
049.jpg,1084,920,tree,893,445,1015,578
049.jpg,1084,920,tree,491,765,569,820
049.jpg,1084,920,tree,558,759,658,838
049.jpg,1084,920,tree,857,742,924,826
049.jpg,1084,920,tree,292,740,374,824
050.jpg,844,1085,tree,156,383,335,505
050.jpg,844,1085,tree,126,482,274,598
050.jpg,844,1085,tree,64,398,111,467
050.jpg,844,1085,tree,130,759,181,819
050.jpg,844,1085,tree,22,1006,87,1073
050.jpg,844,1085,tree,71,966,121,1036
050.jpg,844,1085,tree,104,968,181,1050
050.jpg,844,1085,tree,373,754,462,848
050.jpg,844,1085,tree,410,538,498,664
050.jpg,844,1085,tree,484,583,552,657
050.jpg,844,1085,tree,715,397,813,486
050.jpg,844,1085,tree,700,318,754,374
050.jpg,844,1085,tree,734,273,825,350
050.jpg,844,1085,tree,640,204,704,281
050.jpg,844,1085,tree,612,440,656,522
050.jpg,844,1085,tree,707,483,776,557
051.jpg,1164,650,tree,365,227,470,337
051.jpg,1164,650,tree,547,308,605,373
051.jpg,1164,650,tree,212,345,252,387
051.jpg,1164,650,tree,166,489,241,559
051.jpg,1164,650,tree,833,374,926,491
051.jpg,1164,650,tree,856,505,917,570
051.jpg,1164,650,tree,977,481,1037,545
051.jpg,1164,650,tree,1087,493,1115,546
